"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","pid","seed","gun_key","nogun_key","left_obj","right_obj","stimulus","constrast","obj_type","face_id","obj_id","rt_from_start","correct"
"","","sequential-priming","74","230534","0.0-3.0-71.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-017-002-N.png"",""./GrayGuns/gun_19.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-017-002-N.png","gun_19.png","",""
"","","sequential-priming","75","233450","0.0-3.0-72.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-242-011-N.png"",""./GrayGuns/gun_9.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-242-011-N.png","gun_9.png","",""
"","","sequential-priming","76","236361","0.0-3.0-73.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-257-161-N.png"",""./GrayGuns/gun_1.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-257-161-N.png","gun_1.png","",""
"","","sequential-priming","77","239274","0.0-3.0-74.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-252-224-N.png"",""./GrayGuns/gun_11.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-252-224-N.png","gun_11.png","",""
"918","73","sequential-priming","78","242598","0.0-3.0-75.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-243-107-N.png"",""./GrayGuns/gun_8.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-243-107-N.png","gun_8.png","1318","true"
"337","73","sequential-priming","79","245341","0.0-3.0-76.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-026-001-N.png"",""./GrayNonguns/wallet_1.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-026-001-N.png","wallet_1.png","737","false"
"","","sequential-priming","80","248254","0.0-3.0-77.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-035-032-N.png"",""./GrayGuns/gun_4.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-035-032-N.png","gun_4.png","",""
"","","sequential-priming","81","251167","0.0-3.0-78.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-224-197-N.png"",""./GrayGuns/gun_6.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-224-197-N.png","gun_6.png","",""
"","","sequential-priming","82","254081","0.0-3.0-79.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-028-003-N.png"",""./GrayNonguns/wallet_5.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-028-003-N.png","wallet_5.png","",""
"","","sequential-priming","83","256994","0.0-3.0-80.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-233-106-N.png"",""./GrayGuns/gun_13.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-233-106-N.png","gun_13.png","",""
"","","sequential-priming","84","259907","0.0-3.0-81.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-207-048-N.png"",""./GrayGuns/gun_2.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-207-048-N.png","gun_2.png","",""
"","","sequential-priming","85","262819","0.0-3.0-82.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-011-002-N.png"",""./GrayGuns/gun_7.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-011-002-N.png","gun_7.png","",""
"","","sequential-priming","86","265733","0.0-3.0-83.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-242-011-N.png"",""./GrayGuns/gun_3.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-242-011-N.png","gun_3.png","",""
"","","sequential-priming","87","268648","0.0-3.0-84.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-231-112-N.png"",""./GrayGuns/gun_17.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-231-112-N.png","gun_17.png","",""
"","","sequential-priming","88","271560","0.0-3.0-85.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-026-001-N.png"",""./GrayGuns/gun_1.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-026-001-N.png","gun_1.png","",""
"","","sequential-priming","89","274472","0.0-3.0-86.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-238-020-N.png"",""./GrayGuns/gun_9.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-238-020-N.png","gun_9.png","",""
"","","sequential-priming","90","277384","0.0-3.0-87.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-225-127-N.png"",""./GrayGuns/gun_8.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-225-127-N.png","gun_8.png","",""
"","","sequential-priming","91","280297","0.0-3.0-88.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-205-007-N.png"",""./GrayNonguns/wallet_3.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-205-007-N.png","wallet_3.png","",""
"","","sequential-priming","92","283211","0.0-3.0-89.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-015-002-N*.png"",""./GrayGuns/gun_19.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-015-002-N*.png","gun_19.png","",""
"","","sequential-priming","93","286124","0.0-3.0-90.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-040-022-N.png"",""./GrayGuns/gun_1.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-040-022-N.png","gun_1.png","",""
"","","sequential-priming","94","289038","0.0-3.0-91.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-033-025-N.png"",""./GrayGuns/gun_19.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-033-025-N.png","gun_19.png","",""
"","","sequential-priming","95","291949","0.0-3.0-92.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-006-002-N.png"",""./GrayGuns/gun_19.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-006-002-N.png","gun_19.png","",""
"","","sequential-priming","96","294859","0.0-3.0-93.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-011-002-N.png"",""./GrayNonguns/tool_4.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-011-002-N.png","tool_4.png","",""
"","","sequential-priming","97","297770","0.0-3.0-94.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-232-070-N.png"",""./GrayNonguns/tool_3.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-232-070-N.png","tool_3.png","",""
"","","sequential-priming","98","300680","0.0-3.0-95.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-251-002-N.png"",""./GrayGuns/gun_17.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-251-002-N.png","gun_17.png","",""
"","","sequential-priming","99","303590","0.0-3.0-96.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-028-003-N.png"",""./GrayGuns/gun_20.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-028-003-N.png","gun_20.png","",""
"","","sequential-priming","100","306501","0.0-3.0-97.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-006-002-N.png"",""./GrayGuns/gun_13.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-006-002-N.png","gun_13.png","",""
"","","sequential-priming","101","309411","0.0-3.0-98.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-039-018-N.png"",""./GrayNonguns/wallet_6.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-039-018-N.png","wallet_6.png","",""
"","","sequential-priming","102","312322","0.0-3.0-99.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-230-131-N.png"",""./GrayGuns/gun_11.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-230-131-N.png","gun_11.png","",""
"","","sequential-priming","103","315230","0.0-3.0-100.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-230-131-N.png"",""./GrayGuns/gun_10.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-230-131-N.png","gun_10.png","",""
"","","sequential-priming","104","318141","0.0-3.0-101.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-253-119-N.png"",""./GrayGuns/gun_13.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-253-119-N.png","gun_13.png","",""
"","","sequential-priming","105","321053","0.0-3.0-102.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-213-076-N.png"",""./GrayNonguns/wallet_1.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-213-076-N.png","wallet_1.png","",""
"","","sequential-priming","106","323962","0.0-3.0-103.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-212-097-N.png"",""./GrayGuns/gun_18.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-212-097-N.png","gun_18.png","",""
"","","sequential-priming","107","326874","0.0-3.0-104.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-207-048-N.png"",""./GrayGuns/gun_9.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-207-048-N.png","gun_9.png","",""
"","","sequential-priming","108","329788","0.0-3.0-105.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-031-003-N.png"",""./GrayNonguns/keys_5.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-031-003-N.png","keys_5.png","",""
"","","sequential-priming","109","332704","0.0-3.0-106.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-015-002-N*.png"",""./GrayGuns/gun_20.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-015-002-N*.png","gun_20.png","",""
"","","sequential-priming","110","335614","0.0-3.0-107.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-036-031-N.png"",""./GrayGuns/gun_19.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-036-031-N.png","gun_19.png","",""
"","","sequential-priming","111","338526","0.0-3.0-108.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-238-020-N.png"",""./GrayNonguns/keys_8.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-238-020-N.png","keys_8.png","",""
"","","sequential-priming","112","341441","0.0-3.0-109.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-232-070-N.png"",""./GrayGuns/gun_8.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-232-070-N.png","gun_8.png","",""
"","","sequential-priming","113","344351","0.0-3.0-110.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-257-161-N.png"",""./GrayGuns/gun_16.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-257-161-N.png","gun_16.png","",""
"","","sequential-priming","114","347263","0.0-3.0-111.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-012-001-N.png"",""./GrayGuns/gun_14.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-012-001-N.png","gun_14.png","",""
"","","sequential-priming","115","350172","0.0-3.0-112.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-033-025-N.png"",""./GrayGuns/gun_11.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-033-025-N.png","gun_11.png","",""
"","","sequential-priming","116","353082","0.0-3.0-113.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-039-018-N.png"",""./GrayNonguns/tool_7.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-039-018-N.png","tool_7.png","",""
"","","sequential-priming","117","355993","0.0-3.0-114.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-250-157-N.png"",""./GrayGuns/gun_7.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-250-157-N.png","gun_7.png","",""
"","","sequential-priming","118","358902","0.0-3.0-115.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-254-152-N.png"",""./GrayNonguns/tool_6.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-254-152-N.png","tool_6.png","",""
"","","sequential-priming","119","361810","0.0-3.0-116.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-038-003-N.png"",""./GrayNonguns/keys_7.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-038-003-N.png","keys_7.png","",""
"","","sequential-priming","120","364717","0.0-3.0-117.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-002-009-N.png"",""./GrayNonguns/cell_1.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-002-009-N.png","cell_1.png","",""
"","","sequential-priming","121","367627","0.0-3.0-118.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-233-106-N.png"",""./GrayNonguns/keys_6.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-233-106-N.png","keys_6.png","",""
"","","sequential-priming","122","370536","0.0-3.0-119.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-032-001-N.png"",""./GrayGuns/gun_15.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-032-001-N.png","gun_15.png","",""
"","","sequential-priming","123","373444","0.0-3.0-120.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-014-002-N*.png"",""./GrayGuns/gun_9.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-014-002-N*.png","gun_9.png","",""
"","","sequential-priming","124","376352","0.0-3.0-121.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-019-003-N.png"",""./GrayNonguns/cell_4.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-019-003-N.png","cell_4.png","",""
"","","sequential-priming","125","379262","0.0-3.0-122.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-224-197-N.png"",""./GrayNonguns/tool_3.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-224-197-N.png","tool_3.png","",""
"","","sequential-priming","126","382171","0.0-3.0-123.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-019-003-N.png"",""./GrayNonguns/keys_8.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-019-003-N.png","keys_8.png","",""
"","","sequential-priming","127","385079","0.0-3.0-124.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-014-002-N*.png"",""./GrayGuns/gun_20.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-014-002-N*.png","gun_20.png","",""
"","","sequential-priming","128","387985","0.0-3.0-125.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-232-070-N.png"",""./GrayNonguns/cell_3.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-232-070-N.png","cell_3.png","",""
"","","sequential-priming","129","390896","0.0-3.0-126.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-034-030-N.png"",""./GrayGuns/gun_13.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-034-030-N.png","gun_13.png","",""
"","","sequential-priming","130","393806","0.0-3.0-127.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-208-068-N.png"",""./GrayGuns/gun_15.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-208-068-N.png","gun_15.png","",""
"","","sequential-priming","131","396717","0.0-3.0-128.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-224-197-N.png"",""./GrayGuns/gun_20.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-224-197-N.png","gun_20.png","",""
"","","sequential-priming","132","399626","0.0-3.0-129.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-206-045-N.png"",""./GrayNonguns/keys_3.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-206-045-N.png","keys_3.png","",""
"177","73","sequential-priming","133","402208","0.0-3.0-130.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-010-001-N.png"",""./GrayGuns/gun_7.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-010-001-N.png","gun_7.png","577","true"
"","","sequential-priming","134","405116","0.0-3.0-131.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-252-224-N.png"",""./GrayGuns/gun_18.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-252-224-N.png","gun_18.png","",""
"799","73","sequential-priming","135","408320","0.0-3.0-132.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-040-022-N.png"",""./GrayNonguns/keys_1.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-040-022-N.png","keys_1.png","1199","false"
"","","sequential-priming","136","411230","0.0-3.0-133.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-251-002-N.png"",""./GrayNonguns/cell_2.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-251-002-N.png","cell_2.png","",""
"","","sequential-priming","137","414140","0.0-3.0-134.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-015-002-N*.png"",""./GrayGuns/gun_17.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-015-002-N*.png","gun_17.png","",""
"","","sequential-priming","138","417051","0.0-3.0-135.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-225-127-N.png"",""./GrayNonguns/cell_5.png"",""MaskReal.png""]","low","nogun","SHINEd_Lo_WM-225-127-N.png","cell_5.png","",""
"","","sequential-priming","139","419963","0.0-3.0-136.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-037-025-N.png"",""./GrayNonguns/tool_1.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-037-025-N.png","tool_1.png","",""
"","","sequential-priming","140","422901","0.0-3.0-137.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-225-127-N.png"",""./GrayGuns/gun_8.png"",""MaskReal.png""]","high","gun","SHINEd_Hi_WM-225-127-N.png","gun_8.png","",""
"","","sequential-priming","141","425816","0.0-3.0-138.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-258-125-N.png"",""./GrayNonguns/keys_5.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-258-125-N.png","keys_5.png","",""
"","","sequential-priming","142","428728","0.0-3.0-139.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-253-119-N.png"",""./GrayGuns/gun_5.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-253-119-N.png","gun_5.png","",""
"","","sequential-priming","143","431646","0.0-3.0-140.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-250-157-N.png"",""./GrayGuns/gun_12.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-250-157-N.png","gun_12.png","",""
"","","sequential-priming","144","434562","0.0-3.0-141.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-230-131-N.png"",""./GrayNonguns/tool_2.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-230-131-N.png","tool_2.png","",""
"","","sequential-priming","145","437479","0.0-3.0-142.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-231-112-N.png"",""./GrayNonguns/tool_8.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-231-112-N.png","tool_8.png","",""
"","","sequential-priming","146","440393","0.0-3.0-143.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./LoCon/SHINEd_Lo_WM-009-002-N.png"",""./GrayGuns/gun_12.png"",""MaskReal.png""]","low","gun","SHINEd_Lo_WM-009-002-N.png","gun_12.png","",""
"","","sequential-priming","147","443308","0.0-3.0-144.0","-1","1492035703161","i","e","NO GUN","GUN","[""MaskReal.png"",""./HiCon/SHINEd_Hi_WM-009-002-N.png"",""./GrayNonguns/keys_4.png"",""MaskReal.png""]","high","nogun","SHINEd_Hi_WM-009-002-N.png","keys_4.png","",""
